TimeStamp;NodeID;NodeCount;Schema;SF;WorkerCount;Item name;CPU ns;USER ns;BLOCKED#;BLOCKED ns;WAITED#;WAITED ns;SUMM all times;Running %;Running total%;Comment
1700514080707;1;1;tpc-di;4000.0;16;ALL#SCHEDULERS;179063691632;67650000000;0;0;2511376;3499469000000;3678532691632;4.868;2518.061;
1700514080707;1;1;tpc-di;4000.0;16;ALL#pdgf.util.caching.experimental.BucketSortOutputFileWriterIMPL$HouseKeeper;4357667763;1290000000;0;0;286485;31156000000;35513667763;12.27;62.255;
1700514080707;1;1;tpc-di;4000.0;16;ALL#worker#0;3219938530;3000000000;11;0;18930;3333000000;6552938530;49.137;46.262;
1700514080707;1;1;tpc-di;4000.0;16;ALL#worker#1;2868246232;2690000000;4;5000000;19624;3567000000;6440246232;44.536;41.318;
1700514080707;1;1;tpc-di;4000.0;16;ALL#worker#10;2709428761;2510000000;5;0;17782;3869000000;6578428761;41.187;39.086;
1700514080707;1;1;tpc-di;4000.0;16;ALL#worker#11;2734144665;2530000000;8;0;17738;3895000000;6629144665;41.244;39.433;
1700514080707;1;1;tpc-di;4000.0;16;ALL#worker#12;2639251383;2460000000;5;0;17732;4057000000;6696251383;39.414;38.099;
1700514080707;1;1;tpc-di;4000.0;16;ALL#worker#13;2421943144;2270000000;4;0;17739;4168000000;6589943144;36.752;35.045;
1700514080707;1;1;tpc-di;4000.0;16;ALL#worker#14;2375300260;2210000000;4;0;17686;4350000000;6725300260;35.319;34.389;
1700514080707;1;1;tpc-di;4000.0;16;ALL#worker#15;2120061564;1950000000;5;0;17603;4467000000;6587061564;32.185;30.801;
1700514080707;1;1;tpc-di;4000.0;16;ALL#worker#2;2981290366;2810000000;4;0;19236;3613000000;6594290366;45.21;42.907;
1700514080707;1;1;tpc-di;4000.0;16;ALL#worker#3;2923279290;2710000000;6;4000000;18928;3675000000;6602279290;44.277;42.092;
1700514080707;1;1;tpc-di;4000.0;16;ALL#worker#4;2901352059;2730000000;4;0;18547;3659000000;6560352059;44.226;41.784;
1700514080707;1;1;tpc-di;4000.0;16;ALL#worker#5;2949241212;2760000000;8;0;18295;3680000000;6629241212;44.488;42.457;
1700514080707;1;1;tpc-di;4000.0;16;ALL#worker#6;2897636476;2750000000;4;0;18070;3701000000;6598636476;43.913;41.731;
1700514080707;1;1;tpc-di;4000.0;16;ALL#worker#7;2836055302;2670000000;5;0;17990;3736000000;6572055302;43.153;40.866;
1700514080707;1;1;tpc-di;4000.0;16;ALL#worker#8;2812754829;2650000000;6;0;17860;3722000000;6534754829;43.043;40.538;
1700514080707;1;1;tpc-di;4000.0;16;ALL#worker#9;2689236365;2550000000;10;0;17825;3800000000;6489236365;41.441;38.802;
1700514080707;1;1;tpc-di;4000.0;16;All#PausedThread;613842512;330000000;3;0;9075;6372000000;6985842512;8.787;9.629;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.CDCUpdateProducer#ALL;255370773;0;0;0;3628;149000000;404370773;63.153;4.59;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.CDCUpdateProducer#BatchDate;1069869;0;0;0;8;0;1069869;100.0;1.015;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.CDCUpdateProducer#Customer;337514;0;0;0;0;0;337514;100.0;1.005;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.CDCUpdateProducer#DailyMarket;100896194;0;0;0;2477;95000000;195896194;51.505;2.418;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.CDCUpdateProducer#WatchHistory;81882776;0;0;0;1143;54000000;135882776;60.26;2.151;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.scheduler.DbDumpUpdateScheduler#Prospect;1045756;0;0;0;6;126000000;127045756;0.823;1.015;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Date;185928;0;0;0;0;0;185928;99.999;1.003;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.scheduler.DefaultScheduler#HR;170177;0;0;0;0;0;170177;99.999;1.002;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Industry;52428;0;0;0;0;0;52428;99.998;1.001;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.scheduler.DefaultScheduler#StatusType;784741;0;0;0;0;0;784741;100.0;1.011;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TaxRate;148033;0;0;0;0;0;148033;99.999;1.002;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Time;150586;0;0;0;0;0;150586;99.999;1.002;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TradeType;67751;0;0;0;0;0;67751;99.999;1.001;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.scheduler.UpdateScheduler#Account;643903;0;0;0;3;0;643903;100.0;1.009;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.scheduler.UpdateScheduler#BatchDate;775934;0;0;0;6;1000000;1775934;43.692;1.011;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.scheduler.UpdateScheduler#Customer;469472;0;0;0;3;1000000;1469472;31.948;1.007;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.scheduler.UpdateScheduler#DailyMarket;16312499515;4350000000;0;0;289904;441626000000;457938499515;3.562;230.301;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.scheduler.UpdateScheduler#FINWIRE;2252338384;1200000000;0;0;21476;56048000000;58300338384;3.863;32.661;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.scheduler.UpdateScheduler#TradeSource;153305355127;62030000000;0;0;2091388;2828740000000;2982045355127;5.141;2155.981;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.scheduler.UpdateScheduler#WatchHistory;6984669591;0;0;0;108430;172927000000;179911669591;3.882;99.182;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#0;109419549;100000000;0;0;12;24000000;133419549;82.012;2.538;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#1;96881364;90000000;0;0;15;21000000;117881364;82.185;2.362;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#10;115006100;110000000;0;0;12;20000000;135006100;85.186;2.617;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#11;87503908;80000000;1;0;11;24000000;111503908;78.476;2.23;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#12;117689543;110000000;1;0;13;19000000;136689543;86.1;2.654;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#13;110765192;110000000;1;0;10;16000000;126765192;87.378;2.557;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#14;113766298;110000000;0;0;13;27000000;140766298;80.819;2.599;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#15;90014469;90000000;1;0;14;32000000;122014469;73.774;2.265;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#2;118344930;110000000;0;0;13;27000000;145344930;81.424;2.664;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#3;119524928;110000000;0;0;12;15000000;134524928;88.85;2.68;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#4;100158006;100000000;0;0;12;12000000;112158006;89.301;2.408;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#5;110547474;110000000;1;0;12;15000000;125547474;88.052;2.554;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#6;108811181;100000000;0;0;15;12000000;120811181;90.067;2.53;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#7;89173085;80000000;0;0;14;19000000;108173085;82.436;2.253;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#8;130147809;130000000;0;0;13;21000000;151147809;86.106;2.829;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#9;99524837;90000000;1;0;11;18000000;117524837;84.684;2.399;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#0;579120409;560000000;2;0;15;52000000;631120409;91.761;9.141;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#1;409516030;400000000;0;0;17;58000000;467516030;87.594;6.756;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#10;495854791;480000000;1;0;15;66000000;561854791;88.253;7.97;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#11;579382812;560000000;3;0;14;60000000;639382812;90.616;9.144;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#12;580633242;570000000;3;0;15;82000000;662633242;87.625;9.162;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#13;479548174;470000000;1;0;17;82000000;561548174;85.398;7.741;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#14;584297143;560000000;3;0;15;61000000;645297143;90.547;9.213;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#15;451934969;440000000;1;0;16;85000000;536934969;84.169;7.353;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#2;509872114;490000000;2;0;16;86000000;595872114;85.567;8.167;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#3;511109813;500000000;3;0;19;84000000;595109813;85.885;8.185;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#4;539773994;520000000;1;0;16;60000000;599773994;89.996;8.587;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#5;583917237;550000000;2;0;17;63000000;646917237;90.262;9.208;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#6;546405630;540000000;1;0;16;62000000;608405630;89.809;8.681;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#7;518849346;510000000;2;0;18;91000000;609849346;85.078;8.293;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#8;444592675;440000000;2;0;17;74000000;518592675;85.731;7.25;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#9;416954791;410000000;2;0;15;85000000;501954791;83.066;6.861;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#0;2332085949;2150000000;7;0;17801;3051000000;5383085949;43.322;33.782;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#1;2305245510;2150000000;2;5000000;18360;3131000000;5441245510;42.366;33.404;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#10;2086270393;1910000000;3;0;16526;3382000000;5468270393;38.152;30.326;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#11;2054848294;1870000000;3;0;16495;3411000000;5465848294;37.594;29.885;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#12;1932216936;1780000000;1;0;16511;3552000000;5484216936;35.232;28.161;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#13;1818592027;1680000000;1;0;16523;3671000000;5489592027;33.128;26.564;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#14;1665528189;1530000000;0;0;16497;3861000000;5526528189;30.137;24.412;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#15;1567060775;1410000000;1;0;16424;3948000000;5515060775;28.414;23.028;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#2;2324598093;2190000000;1;0;17939;3113000000;5437598093;42.75;33.676;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#3;2280414625;2100000000;2;4000000;17596;3173000000;5457414625;41.786;33.055;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#4;2250238404;2110000000;1;0;17230;3183000000;5433238404;41.416;32.631;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#5;2242658467;2100000000;1;0;16992;3202000000;5444658467;41.19;32.525;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#6;2231353105;2100000000;2;0;16772;3224000000;5455353105;40.902;32.366;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#7;2218008032;2080000000;1;0;16700;3223000000;5441008032;40.765;32.178;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#8;2225527840;2080000000;2;0;16577;3226000000;5451527840;40.824;32.284;
1700514080707;1;1;tpc-di;4000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#9;2163298001;2050000000;4;0;16566;3293000000;5456298001;39.648;31.409;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.CustomerAccountBlackBox$CustomerAccountUpdateProducer#ALL;419432;0;0;0;1;0;419432;100.0;1.006;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.CustomerAccountBlackBox$CustomerAccountUpdateProducer#Account;298947;0;0;0;1;0;298947;100.0;1.004;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.MergeUpdateBlackBox$MergeUpdateProducer#FINWIRE;45142950;0;0;0;758;124000000;169142950;26.689;1.635;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.TradeSourceUpdateBlackBox$TradeSourceUpdateProducer#ALL;378649511;0;0;0;7372;200000000;578649511;65.437;6.323;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.TradeSourceUpdateBlackBox$TradeSourceUpdateProducer#TradeSource;270304470;0;0;0;7372;200000000;470304470;57.474;4.8;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.scheduler.CustomerMgmtScheduler#CustomerMgmt;49424279;0;0;0;160;0;49424279;100.0;1.695;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#0;198539395;190000000;0;0;1102;206000000;404539395;49.078;3.791;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#1;55917750;50000000;1;0;1232;357000000;412917750;13.542;1.786;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#10;11675541;10000000;0;0;1229;401000000;412675541;2.829;1.164;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#11;11738466;0;1;0;1218;400000000;411738466;2.851;1.165;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#12;8171848;0;0;0;1193;404000000;412171848;1.983;1.115;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#13;12549095;10000000;1;0;1189;399000000;411549095;3.049;1.176;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#14;10815692;10000000;0;0;1161;401000000;411815692;2.626;1.152;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#15;10450184;10000000;1;0;1149;402000000;412450184;2.534;1.147;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#2;27773244;20000000;0;0;1268;387000000;414773244;6.696;1.39;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#3;11551830;0;0;0;1301;403000000;414551830;2.787;1.162;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#4;10512336;0;0;0;1289;404000000;414512336;2.536;1.148;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#5;11461449;0;0;0;1274;400000000;411461449;2.786;1.161;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#6;10411534;10000000;1;0;1267;403000000;413411534;2.518;1.146;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#7;9309120;0;1;0;1258;403000000;412309120;2.258;1.131;
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#8;11573143;0;0;0;1253;401000000;412573143;2.805;1.163;
