TimeStamp;NodeID;NodeCount;Schema;SF;WorkerCount;Item name;CPU ns;USER ns;BLOCKED#;BLOCKED ns;WAITED#;WAITED ns;SUMM all times;Running %;Running total%;Comment
1700514080707;1;1;tpc-di;4000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#9;8802294;0;1;0;1233;404000000;412802294;2.132;1.124;
1700514110740;1;1;tpc-di;3000.0;16;ALL#SCHEDULERS;162074783947;87280000000;0;0;2552593;3088787000000;3250861783947;4.986;2661.016;
1700514110740;1;1;tpc-di;3000.0;16;ALL#pdgf.util.caching.experimental.BucketSortOutputFileWriterIMPL$HouseKeeper;4426435789;1340000000;0;0;306196;27652000000;32078435789;13.799;73.648;
1700514110740;1;1;tpc-di;3000.0;16;ALL#worker#0;2490507896;2270000000;9;2000000;19775;3145000000;5637507896;44.177;41.875;
1700514110740;1;1;tpc-di;3000.0;16;ALL#worker#1;2342397816;2200000000;5;2000000;20673;3320000000;5664397816;41.353;39.444;
1700514110740;1;1;tpc-di;3000.0;16;ALL#worker#10;2084247017;1920000000;4;0;18664;3611000000;5695247017;36.596;35.207;
1700514110740;1;1;tpc-di;3000.0;16;ALL#worker#11;1993791241;1840000000;8;6000000;18653;3671000000;5670791241;35.159;33.723;
1700514110740;1;1;tpc-di;3000.0;16;ALL#worker#12;1962227064;1800000000;6;0;18524;3717000000;5679227064;34.551;33.205;
1700514110740;1;1;tpc-di;3000.0;16;ALL#worker#13;1860977056;1730000000;5;0;18495;3896000000;5756977056;32.326;31.543;
1700514110740;1;1;tpc-di;3000.0;16;ALL#worker#14;1685489621;1540000000;4;0;18407;3956000000;5641489621;29.877;28.663;
1700514110740;1;1;tpc-di;3000.0;16;ALL#worker#15;1661127906;1560000000;4;0;18240;4069000000;5730127906;28.989;28.263;
1700514110740;1;1;tpc-di;3000.0;16;ALL#worker#2;2292592456;2120000000;8;3000000;19924;3358000000;5653592456;40.551;38.627;
1700514110740;1;1;tpc-di;3000.0;16;ALL#worker#3;2175520651;2030000000;8;0;19433;3385000000;5560520651;39.124;36.705;
1700514110740;1;1;tpc-di;3000.0;16;ALL#worker#4;2223514947;2120000000;8;4000000;19181;3445000000;5672514947;39.198;37.493;
1700514110740;1;1;tpc-di;3000.0;16;ALL#worker#5;2206113238;2030000000;8;5000000;18932;3404000000;5615113238;39.289;37.207;
1700514110740;1;1;tpc-di;3000.0;16;ALL#worker#6;2233103938;2080000000;9;1000000;18799;3400000000;5634103938;39.635;37.65;
1700514110740;1;1;tpc-di;3000.0;16;ALL#worker#7;2134380681;1970000000;6;0;18861;3483000000;5617380681;37.996;36.03;
1700514110740;1;1;tpc-di;3000.0;16;ALL#worker#8;2161901825;1980000000;6;5000000;18757;3495000000;5661901825;38.183;36.482;
1700514110740;1;1;tpc-di;3000.0;16;ALL#worker#9;2106775471;1940000000;8;0;18722;3537000000;5643775471;37.329;35.577;
1700514110740;1;1;tpc-di;3000.0;16;All#PausedThread;589479422;320000000;0;0;8745;5376000000;5965479422;9.882;10.675;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.CDCUpdateProducer#ALL;240330043;0;1;0;4236;112000000;352330043;68.212;4.944;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.CDCUpdateProducer#BatchDate;1389249;0;0;0;11;0;1389249;100.0;1.023;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.CDCUpdateProducer#Customer;141163;0;0;0;0;0;141163;99.999;1.002;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.CDCUpdateProducer#DailyMarket;95032229;0;0;0;2886;49000000;144032229;65.98;2.56;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.CDCUpdateProducer#WatchHistory;75108639;0;0;0;1339;63000000;138108639;54.384;2.233;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.scheduler.DbDumpUpdateScheduler#Prospect;1094261;0;0;0;6;73000000;74094261;1.477;1.018;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Date;268781;0;0;0;0;0;268781;100.0;1.004;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.scheduler.DefaultScheduler#HR;208021;0;0;0;0;0;208021;100.0;1.003;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Industry;56637;0;0;0;0;0;56637;99.998;1.001;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.scheduler.DefaultScheduler#StatusType;1254894;0;0;0;0;0;1254894;100.0;1.021;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TaxRate;251066;0;0;0;0;0;251066;100.0;1.004;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Time;163207;0;0;0;0;0;163207;99.999;1.003;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TradeType;86283;0;0;0;0;0;86283;99.999;1.001;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.scheduler.UpdateScheduler#Account;551042;0;0;0;3;3000000;3551042;15.518;1.009;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.scheduler.UpdateScheduler#BatchDate;1148078;0;0;0;6;1000000;2148078;53.447;1.019;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.scheduler.UpdateScheduler#Customer;482641;0;0;0;3;2000000;2482641;19.441;1.008;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.scheduler.UpdateScheduler#DailyMarket;15754850757;3250000000;0;0;298523;334797000000;350551850757;4.494;259.573;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.scheduler.UpdateScheduler#FINWIRE;2074796125;0;0;0;22358;52858000000;54932796125;3.777;35.052;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.scheduler.UpdateScheduler#TradeSource;137726494975;83340000000;0;0;2125689;2558692000000;2696418494975;5.108;2261.405;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.scheduler.UpdateScheduler#WatchHistory;6306878774;630000000;0;0;105839;142361000000;148667878774;4.242;104.51;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#0;56614727;50000000;1;0;12;18000000;74614727;75.876;1.929;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#1;74734131;70000000;0;0;14;20000000;94734131;78.888;2.227;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#10;66282006;60000000;0;0;12;10000000;76282006;86.891;2.088;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#11;68322147;60000000;1;0;13;19000000;87322147;78.241;2.121;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#12;67785392;60000000;0;0;10;12000000;79785392;84.96;2.113;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#13;63052230;60000000;0;0;11;22000000;85052230;74.134;2.035;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#14;69958893;60000000;0;0;12;12000000;81958893;85.359;2.148;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#15;47078685;40000000;0;0;12;18000000;65078685;72.341;1.773;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#2;51893252;50000000;0;0;10;27000000;78893252;65.777;1.852;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#3;39309494;30000000;0;0;12;35000000;74309494;52.9;1.645;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#4;51094368;50000000;1;0;11;28000000;79094368;64.599;1.839;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#5;55130762;50000000;0;0;12;21000000;76130762;72.416;1.905;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#6;88705824;80000000;0;0;11;13000000;101705824;87.218;2.456;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#7;77607429;70000000;0;0;12;10000000;87607429;88.585;2.274;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#8;78900772;70000000;0;0;10;14000000;92900772;84.93;2.295;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#9;71925025;70000000;1;0;12;22000000;93925025;76.577;2.18;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#0;397852323;370000000;1;0;26;64000000;461852323;86.143;7.53;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#1;363498205;350000000;3;2000000;24;61000000;426498205;85.229;6.966;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#10;334458158;320000000;2;0;23;101000000;435458158;76.806;6.489;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#11;323245073;310000000;1;4000000;25;84000000;411245073;78.602;6.305;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#12;327186008;320000000;3;0;23;85000000;412186008;79.378;6.37;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#13;358568153;340000000;2;0;24;108000000;466568153;76.852;6.885;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#14;265686162;260000000;3;0;23;66000000;331686162;80.102;5.361;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#15;354898016;340000000;1;0;24;79000000;433898016;81.793;6.825;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#2;356305351;340000000;3;3000000;24;66000000;425305351;83.776;6.848;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#3;284008972;280000000;2;0;27;69000000;353008972;80.454;5.661;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#4;335808501;330000000;2;0;25;93000000;428808501;78.312;6.511;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#5;319813759;300000000;2;4000000;26;62000000;385813759;82.893;6.249;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#6;322061307;320000000;2;0;24;76000000;398061307;80.907;6.286;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#7;282535710;270000000;2;0;22;79000000;361535710;78.149;5.637;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#8;325376698;320000000;2;5000000;21;88000000;418376698;77.771;6.34;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.RowWorker#worker#9;308807003;300000000;2;0;25;69000000;377807003;81.737;6.068;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#0;1868724004;1690000000;4;2000000;18650;2851000000;4721724004;39.577;31.67;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#1;1853837308;1740000000;1;0;19403;2904000000;4757837308;38.964;31.426;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#10;1673515880;1540000000;1;0;17424;3126000000;4799515880;34.868;28.466;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#11;1590372020;1470000000;3;2000000;17417;3196000000;4788372020;33.213;27.102;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#12;1555444005;1420000000;2;0;17296;3248000000;4803444005;32.382;26.528;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#13;1427975372;1320000000;2;0;17311;3394000000;4821975372;29.614;24.436;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#14;1339697234;1220000000;1;0;17239;3504000000;4843697234;27.659;22.987;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#15;1244074704;1170000000;2;0;17099;3603000000;4847074704;25.667;21.418;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#2;1863218925;1720000000;1;0;18622;2900000000;4763218925;39.117;31.58;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#3;1839740004;1720000000;4;0;18114;2907000000;4746740004;38.758;31.194;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#4;1823528529;1740000000;4;4000000;17904;2951000000;4778528529;38.161;30.928;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#5;1815888719;1670000000;2;1000000;17654;2951000000;4767888719;38.086;30.803;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#6;1802702228;1670000000;4;1000000;17548;2945000000;4748702228;37.962;30.586;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#7;1763527809;1630000000;3;0;17597;3019000000;4782527809;36.874;29.944;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#8;1747668216;1590000000;2;0;17498;3018000000;4765668216;36.672;29.683;
1700514110740;1;1;tpc-di;3000.0;16;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#9;1712974727;1570000000;1;0;17479;3073000000;4785974727;35.792;29.114;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.CustomerAccountBlackBox$CustomerAccountUpdateProducer#ALL;504058;0;0;0;4;0;504058;100.0;1.008;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.CustomerAccountBlackBox$CustomerAccountUpdateProducer#Account;339552;0;0;0;4;0;339552;100.0;1.006;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.MergeUpdateBlackBox$MergeUpdateProducer#FINWIRE;39386052;0;0;0;802;93000000;132386052;29.751;1.646;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.TradeSourceUpdateBlackBox$TradeSourceUpdateProducer#ALL;352210832;0;0;0;6640;139000000;491210832;71.703;6.781;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.TradeSourceUpdateBlackBox$TradeSourceUpdateProducer#TradeSource;254414639;0;0;0;6640;139000000;393414639;64.668;5.176;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.scheduler.CustomerMgmtScheduler#CustomerMgmt;56700824;0;0;0;166;0;56700824;100.0;1.931;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#0;166538220;160000000;1;0;1087;212000000;378538220;43.995;3.733;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#1;49477250;40000000;0;0;1232;335000000;384477250;12.869;1.812;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#10;9344135;0;0;0;1205;374000000;383344135;2.438;1.153;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#11;11271471;0;1;0;1198;372000000;383271471;2.941;1.185;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#12;11217501;0;1;0;1195;372000000;383217501;2.927;1.184;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#13;10750581;10000000;0;0;1149;372000000;382750581;2.809;1.176;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#14;9583740;0;0;0;1133;374000000;383583740;2.498;1.157;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#15;14524153;10000000;0;0;1105;369000000;383524153;3.787;1.238;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#2;20347071;10000000;1;0;1268;365000000;385347071;5.28;1.334;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#3;11692871;0;1;0;1280;374000000;385692871;3.032;1.192;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#4;12437734;0;0;0;1241;373000000;385437734;3.227;1.204;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#5;14469759;10000000;0;0;1240;370000000;384469759;3.764;1.237;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#6;18968194;10000000;1;0;1216;366000000;384968194;4.927;1.311;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#7;10052856;0;0;0;1230;375000000;385052856;2.611;1.165;
1700514110740;1;1;tpc-di;3000.0;16;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#8;9264323;0;1;0;1228;375000000;384264323;2.411;1.152;
